,Updater Initials OR Update Complete,Details to Confirm,2025 Info Released Yet?,Category,Name,Hours,,,Registration Date,Registration Time,Registration Status,Weeks Run,Part of Town,Location,Cost Per Week,Discounts Offered,Lunch,Interesting Camp Sessions,Link,Description,Notes,Ages/Grades,PreK,Kindergarten (ages 5-6),1st-2nd Grades (Ages 6-8),3-4th Grades (Ages 8-10),5th-6th Grades (ages 9-11),7th-8th Grades (ages 11-13),9th and 10th Grades (ages 13-16),11th and 12th Grades (ages 16-18),January 19th - MLK day,Feb 16th - President's Day,Feb 27th - Prof dev day,May 1 - Prof dev day
1,,,YES,Sports,Aerial Cirque Over Denver,"Morning, 9am to noon. Afternoon, 12 to 3pm. Full day 9am to 3pm",,,Open,,,"All DPS school-day off (single day camps). Week long: Thanksgiving, Holidays, Spring break",,"Central Park (4605 Quebec St. Denver, CO. 80216)",$300/week per session (am/pm),,Not provided,,https://aerialcirqueoverdenver.com/aerial-camps/,,"Camps are for ages 6 – teen. This is a beginner/intermediate aerial camp perfect for those brand new to aerial or with less than a year of aerial experience. In the week long camp your kiddo will learn technique and skills on 4 apparatuses: silks, trapeze, hoop, sling. All our instructors are certified and have experience teaching youth aerialists - our focus is on safety and fun! The 5 day camp is $250. There are half day camp options and full day camp options. ",,6 to teen,,6 to teen,6 to teen,6 to teen,6 to teen,6 to teen,6 to teen,,,,
2,,,,Sports,Altitude All Sports- Multisport,9 am-12,,,,,,"Thanksgiving 20-22 camp; Dec 18 to 21, 2023; Dec 26 to 29, 2023; ",,Central Park,Central Park,$225/week,,,,https://altitudeallsports.com/,"Altitude All Sports is dedicated to developing your child’s basic athletic skills through a series of fun drills and games. Rotating through traditional sports curriculums, participants will have the opportunity to develop various essential sports skills and lay the groundwork for future athletic competition. During the age of technology, now more than ever, it is so important to encourage healthy physical activity. At Altitude All Sports, we promise your children will Learn, Have Fun and Play Hard!","They have different weeks for different ages, so please check carefully. ",ages 4-12,ages 4-12,ages 4-12,ages 4-12,ages 4-12,ages 4-12,ages 4-12,,,,,
3,,,,,artSPARK Creative Studio,9 am to 3 pm,,,,,,"March 14, 16; March 20-23; March 27-30",,"2630 W Belleview Ave Ste 160
Littleton, CO, 80123",$99/day,,,,http://artsparkcreative.com/,"At artSPARK camps, kids will have time to problem-solve, use critical thinking skills, collaborate, experiment, invent, and be exposed to new artists, materials, and processes. artSPARK offers artistic fun for 2-D and 3-D ideas. Draw, paint, print, collage, sculpt, sew, weave, or tinker around making your ideas happen! We like to break free from giving endless directions to follow, and instead follow our young artists as they think outside the box. Campers will have time to generate their own ideas and make choices through the creative process and sensory play. We let kids discover what lights their ""spark"" and then fuel the fire. We do cooperative and collaborative activities to encourage kids to broaden their perspective and interact with others. Your child will make something meaningful to them and age appropriate based on their skill level.",,,,,Grades 1-5,Grades 1-5,Grades 1-5,,,,,,,
4,,,,,Big Bear Ice Skating aka Lace 'em Up Skating,"two daily sessions, 9 am and 1 pm",,,,,,March 27-29,,"8580 ,E Lowry Blvd,Denver,Co",$85/session or $160 for a full day,,,,https://laceemupskating.com/,,,,,,,,,,,,,,,
5,,,,Arts/Music,Colorado AMP,"9-12 year olds 9am-12pm
13-16 year olds 1-4pm",,,Rolling,,,"March 20-24
March 27-31",,"8141 N I-70 Frontage Rd, Unit 7B, Arvada, CO 80002",$175/wk,,,,,,,,,,,,,,,,,,,
6,,,,,Craftsman and Apprentice Days,,,,,,,,,,,,,,https://craftsmanandapprentice.com/.../school-break-days,,,,,,,,,,,,,,,
7,,,,,DMNS,"Winter Break Camps
9 a.m. – 3:30 p.m., daily
Grades K–1, Grades 2–3, & Grades 4–5  
",,,,,,,,DMNS City Park,"$305 member, $335 non-member

",,,,https://www.dmns.org/visit/events-and-activities/2022-winter-break-camp-teaser/,,"Online enrollment for Winter Break Camps is open! Scholarship registration is by phone only, call Guest Services at [phone], 9 a.m.–5 p.m.",,,x,x,x,,,,,,,,
8,,,,,DU P.A.S.S. Camp,"Monday, March 27
Tuesday, March 28
Wednesday, March 29
Thursday, March 30
Friday, March 31
Monday, April 3",,,,,,,,,,,,,https://ritchiecenter.du.edu/sports/2021/8/27/school-days-off.aspx,,,,,,,,,,,,,,,
9,,,,,"Gras ECE 22-23
Hiking/Adventure Camp",,,,,,,,,,$75/day,,,,https://www.signupgenius.com/go/10c0a4fafaa29a13-hikingadventure?useFullSite=true#/,,,,,,,,,,,,,,,
10,,,,,Holiday Aerial Dance Camp,9:30 am - 12:00 pm,,,,,,,,"4605 Quebec St. Units B2 and B3
Denver, CO, 80216",$250,,,,,,,,,Age 6-teen,Age 6-teen,Age 6-teen,Age 6-teen,Age 6-teen,Age 6-teen,Age 6-teen,,,,
11,,,,,JCC Winter Break ,,,,11/20/22,8:00 AM,,,,,,,,,https://jccdenver.campintouch.com/ui/forms/application/camper/App,"School’s Out!: Winter Break
Join us here at the JCC for over two weeks of fun camp magic during winter break! Campers will go on local field trips, swim in our indoor pool, play games in the gym, and complete exciting art projects each day! *Local field trips are for campers in grades 2-6. The finalized schedule of field trips will be announced in the first week of November.
Dates:
Monday, December 19 – Friday, December 23
Monday, December 26 –  Friday, December 30
Monday, January 2–  Tuesday, January 3

Registration for School’s Out!: Winter Break will open at 8:00 am on Thursday, October 20, and will close a week prior to the program.",,,,,,,,,,,,,,
12,,,,,JuneBugs Outdoor Winter Break Camp,10 am  - 3 pm,,,,,,,Wash Park,,"$50 registration fee, $85/day, so $475/first week, $425 after that",,,,https://www.junebugscamp.com/register,"JuneBugs is an all outdoor nature camp for kids! We explore the local ecology of the park through mindfulness, crafts, games, and most importantly, PLAY! Give your child the gift of time spend outside this winter break with JuneBugs!","JuneBugs is a small forest-school-inspired summer camp run out of Washington Park in Denver, Colorado.  This is a half-day program catering to children aged 3-7; where all of our activities will be completely outdoors! We will explore our local ecology, do art projects, team-building exercises, STEAM activities, and story-telling right out of our favorite local urban park. ",Ages 2-8,Ages 2-8,Ages 2-8,Ages 2-8,Ages 2-8,,,,,,,,
13,,,,,Shredder Indoor Skiing,,,,,,,,,,,,,,https://www.shredderski.com/additional-programs/,,,,,,,,,,,,,,,
14,,,,,Square Skate Skate,,,,,,,,,,,,,,https://www.squarestateskate.com/,,,,,,,,,,,,,,,
15,,,,,Spot Gym,9-3 pm,,,,,,,,,$539,,,,https://app.rockgympro.com/b/widget/?a=list&iframeid=&mode=p&random=640f9364debd3&widget_guid=939cba81bdf14b88952ea62f2bb0a6cc,,,6-12,,,x,x,x,x,,,,,,
16,,,,,Steve & Kate's Camp,8-6 pm,,,,,,,,,$110/day,,yes,,https://steveandkatescamp.com/denver-spring-camp/,,,,,,,,,,,,,,,
17,,confirmed 1/3/23,,Sports,Tada Gymnastics Broadway,8:30 to 3:30,,,,,,,,"2950 S. Broadway Unit C
Englewood, CO 80113","8:30-3:30, $80/day",,,,https://tadagymnastics.com/camps/,,,Ages 5-12,,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,,,,,,
18,,confirmed 12/11/24,yes,Arts/Theater,Roaming Gnome Theater,"Morning Session: 9-1pm
Afternoon Session: 1-4pm









",,,,,Open,"Jan 6 AM: D&D Camp
Jan 6 PM: Lego Camp
Spring Break AM: Storybook Theater
Spring Break PM: Performance Camp ""Disney Revue"" 
March 31 AM: Improv
March 31 PM: Lego
April 18 all day: Stage Makeup Workshop",Central Park/Aurora near Stanley Market,"10255 E25th Ave, Unit 5, Aurora CO 800010","$300 for half day session for whole week during Spring Break
3/31 Camps $65 per session
4/18 $130 plus cost of personal makeup kit ($30)",$100 dollars will be automatically removed if enrolled in both sessions,BYO Lunch if doing full day,"Storybook: Harold and the Purple Crayon (Ages 5-9)
Performance: Disney Revue (Ages 4-14)
Improv Camp
Lego Camp",https://www.roaminggnometheatre.com/schools-out-camps,,,Most of the camps are ages 4+ but some of the specialty camps are for older kids (10+),,,,,,,,,,,,
19,,,yes,Creative/Mindfulness,SPACE - 'Little Wellness Retreat',"Morning Session: 8:30-12:30pm
Afternoon Session: 1:30pm-5:30pm









",,,Open,Must register by 3pm day prior,Open,Most DPS and JEFFCO No School Days,Wheat Ridge,"3810 Pierce Street, Unit B, Wheat Ridge CO, 80033",$80/day with sibling discounts,Sibling discount ,"Morning Session: Healthy snacks included, BYO Lunch
Afternoon Session, Healthy snacks included","Kids can paint on the walls! LWR's are built around mindfulness through creative, movement and communal activities ",https://www.spacednvr.com/littlewellnessretreat,"An intentionally designed, half-day wellness experience for kids 5+. Little Wellness Retreats instills mindfulness through communal and creative exercises that build confidence and connection to self in a comforting and supportive space. ",,"Ages 5+
We intentionally keep this mixed-age to reflect true community. Younger and older children can learn from each other, build social-emotional skills, and develop confidence as they move through the day. 11-year-olds will step into leadership and 5-year-olds shine with a little support from a new friend. ",,x,x,x,x,x,x,x,,,,